Salesperson_ID,Forecast_Category,Region,Product,Historical_Sales,Forecast_Amount,Forecast_Date
1023,Uncommitted,Europe,Xbox,49686.4,41719.5,6/7/2025
1036,Uncommitted,Europe,SQL Server,8683.38,14706.08,2/6/2025
1045,Upside,Asia-Pacific,Azure,25668.57,47045.38,1/20/2025
1007,Committed,Asia-Pacific,LinkedIn,39429.19,10379.77,8/27/2025
1011,Upside,North America,Xbox,14583.06,47099.76,2/2/2025
1014,Upside,North America,SQL Server,16460.68,18383.1,4/5/2025
1007,Committed at Risk,Asia-Pacific,Visual Studio,12591.19,34447.44,6/1/2025
1011,Committed,North America,OneDrive,43843.31,47176.19,11/10/2024
1022,Uncommitted,Asia-Pacific,Windows 10,29224.59,27733.04,3/30/2025
1033,Upside,Asia-Pacific,Microsoft 365,19703.9,24612.12,2/14/2025
1023,Upside,Asia-Pacific,SharePoint,47603.97,17560.81,5/1/2025
1017,Committed,North America,Outlook,25116.26,33486.28,3/3/2025
1010,Uncommitted,Europe,OneDrive,35301.61,58458.04,1/28/2025
1019,Committed,Asia-Pacific,Microsoft 365,25140.62,34088.21,10/31/2024
1040,Committed,Europe,Surface Laptop,10599.53,23569.16,12/21/2024
1024,Committed,Latin America,LinkedIn,5844.71,31572.4,4/4/2025
1008,Upside,Asia-Pacific,GitHub,42464.85,10301.91,11/9/2024
1037,Uncommitted,Latin America,Surface Pro,21120.15,49348.32,9/13/2024
1013,Committed,Europe,Surface Laptop,5143.65,23842,9/2/2024
1016,Upside,Latin America,OneDrive,9771.07,21219.88,1/31/2025
1045,Committed at Risk,Asia-Pacific,LinkedIn,20264.99,49430.75,6/15/2025
1001,Upside,Latin America,Teams,6997.23,42423.39,10/20/2024
1016,Upside,North America,OneDrive,31415.19,13163.23,6/24/2025
1001,Uncommitted,Europe,Teams,15954.96,14365.75,8/30/2025
1025,Committed,Latin America,Windows 11,20465.32,41202.36,5/15/2025
1022,Committed at Risk,Asia-Pacific,Visual Studio,35404.3,25172.98,5/10/2025
1041,Committed at Risk,Asia-Pacific,Exchange,14162.19,18449.35,12/15/2024
1006,Upside,Latin America,Edge,33716.41,11875.89,6/18/2025
1011,Uncommitted,Asia-Pacific,Teams,38846.66,48988.1,4/7/2025
1020,Committed,Asia-Pacific,Xbox,31372.6,42993.41,6/2/2025
1029,Upside,North America,Exchange,38623.1,51999.48,2/21/2025
1033,Uncommitted,North America,GitHub,8439.38,53238.95,3/15/2025
1019,Committed at Risk,North America,LinkedIn,11142.38,57577.83,7/13/2025
1044,Committed,North America,Edge,49932.89,22350.96,12/20/2024
1035,Uncommitted,North America,Power BI,31772.63,40465.3,8/17/2025
1019,Committed at Risk,Asia-Pacific,Teams,27453.96,43278.87,4/26/2025
